Grammar:	ValueSet 5.0
HGNC#SHANK2		"SH3 and multiple ankyrin repeat domains 2"
HGNC#SHANK3		"SH3 and multiple ankyrin repeat domains 3"
HGNC#SHH		"sonic hedgehog signaling molecule"
HGNC#SHOX		"short stature homeobox"
HGNC#SHOX2		"short stature homeobox 2"
HGNC#SHROOM4		"shroom family member 4"
HGNC#SI		"sucrase-isomaltase"
HGNC#SIGIRR		"single Ig and TIR domain containing"
HGNC#SIL1		"SIL1 nucleotide exchange factor"
HGNC#SIM1		"SIM bHLH transcription factor 1"
HGNC#SIN3A		"SIN3 transcription regulator family member A"
HGNC#SIRT1		"sirtuin 1"
HGNC#SIRT3		"sirtuin 3"
HGNC#SIRT5		"sirtuin 5"
HGNC#SIX1		"SIX homeobox 1"
HGNC#SIX3		"SIX homeobox 3"
HGNC#SIX5		"SIX homeobox 5"
HGNC#SIX6		"SIX homeobox 6"
HGNC#SKI		"SKI proto-oncogene"
HGNC#SKIL		"SKI like proto-oncogene"
HGNC#SKIV2L		"Ski2 like RNA helicase"
HGNC#SLC11A2		"solute carrier family 11 member 2"
HGNC#SLC12A1		"solute carrier family 12 member 1"
HGNC#SLC12A3		"solute carrier family 12 member 3"
HGNC#SLC12A5		"solute carrier family 12 member 5"
HGNC#SLC12A6		"solute carrier family 12 member 6"
HGNC#SLC13A3		"solute carrier family 13 member 3"
HGNC#SLC13A5		"solute carrier family 13 member 5"
HGNC#SLC16A1		"solute carrier family 16 member 1"
HGNC#SLC16A2		"solute carrier family 16 member 2"
HGNC#SLC17A5		"solute carrier family 17 member 5"
HGNC#SLC17A8		"solute carrier family 17 member 8"
HGNC#SLC19A1		"solute carrier family 19 member 1"
HGNC#SLC19A2		"solute carrier family 19 member 2"
HGNC#SLC19A3		"solute carrier family 19 member 3"
HGNC#SLC1A1		"solute carrier family 1 member 1"
HGNC#SLC1A3		"solute carrier family 1 member 3"
HGNC#SLC20A2		"solute carrier family 20 member 2"
HGNC#SLC22A12		"solute carrier family 22 member 12"
HGNC#SLC22A18		"solute carrier family 22 member 18"
HGNC#SLC22A4		"solute carrier family 22 member 4"
HGNC#SLC22A5		"solute carrier family 22 member 5"
HGNC#SLC24A1		"solute carrier family 24 member 1"
HGNC#SLC25A1		"solute carrier family 25 member 1"
HGNC#SLC25A12		"solute carrier family 25 member 12"
HGNC#SLC25A13		"solute carrier family 25 member 13"
HGNC#SLC25A15		"solute carrier family 25 member 15"
HGNC#SLC25A19		"solute carrier family 25 member 19"
HGNC#SLC25A20		"solute carrier family 25 member 20"
HGNC#SLC25A22		"solute carrier family 25 member 22"
HGNC#SLC25A3		"solute carrier family 25 member 3"
HGNC#SLC25A38		"solute carrier family 25 member 38"
HGNC#SLC25A39		"solute carrier family 25 member 39"
HGNC#SLC25A4		"solute carrier family 25 member 4"
HGNC#SLC25A47		"solute carrier family 25 member 47"
HGNC#SLC26A2		"solute carrier family 26 member 2"
HGNC#SLC26A3		"solute carrier family 26 member 3"
HGNC#SLC26A4		"solute carrier family 26 member 4"
HGNC#SLC26A5		"solute carrier family 26 member 5"
HGNC#SLC26A8		"solute carrier family 26 member 8"
HGNC#SLC27A4		"solute carrier family 27 member 4"
HGNC#SLC29A1		"solute carrier family 29 member 1 (Augustine blood group)"
HGNC#SLC29A3		"solute carrier family 29 member 3"
HGNC#SLC2A1		"solute carrier family 2 member 1"
HGNC#SLC2A10		"solute carrier family 2 member 10"
HGNC#SLC2A2		"solute carrier family 2 member 2"
HGNC#SLC2A9		"solute carrier family 2 member 9"
HGNC#SLC30A10		"solute carrier family 30 member 10"
HGNC#SLC33A1		"solute carrier family 33 member 1"
HGNC#SLC34A1		"solute carrier family 34 member 1"
HGNC#SLC34A3		"solute carrier family 34 member 3"
HGNC#SLC35A1		"solute carrier family 35 member A1"
HGNC#SLC35A2		"solute carrier family 35 member A2"
HGNC#SLC35C1		"solute carrier family 35 member C1"
HGNC#SLC35D1		"solute carrier family 35 member D1"
HGNC#SLC35G1		"solute carrier family 35 member G1"
HGNC#SLC37A4		"solute carrier family 37 member 4"
HGNC#SLC39A13		"solute carrier family 39 member 13"
HGNC#SLC39A4		"solute carrier family 39 member 4"
HGNC#SLC3A1		"solute carrier family 3 member 1"
HGNC#SLC40A1		"solute carrier family 40 member 1"
HGNC#SLC45A2		"solute carrier family 45 member 2"
HGNC#SLC46A1		"solute carrier family 46 member 1"
HGNC#SLC46A3		"solute carrier family 46 member 3"
HGNC#SLC47A2		"solute carrier family 47 member 2"
HGNC#SLC4A1		"solute carrier family 4 member 1 (Diego blood group)"
HGNC#SLC4A10		"solute carrier family 4 member 10"
HGNC#SLC4A11		"solute carrier family 4 member 11"
HGNC#SLC4A4		"solute carrier family 4 member 4"
HGNC#SLC5A1		"solute carrier family 5 member 1"
HGNC#SLC5A2		"solute carrier family 5 member 2"
HGNC#SLC5A5		"solute carrier family 5 member 5"
HGNC#SLC5A7		"solute carrier family 5 member 7"
HGNC#SLC6A1		"solute carrier family 6 member 1"
HGNC#SLC6A17		"solute carrier family 6 member 17"
HGNC#SLC6A2		"solute carrier family 6 member 2"
HGNC#SLC6A20		"solute carrier family 6 member 20"
HGNC#SLC6A3		"solute carrier family 6 member 3"
HGNC#SLC6A4		"solute carrier family 6 member 4"
HGNC#SLC6A5		"solute carrier family 6 member 5"
HGNC#SLC6A8		"solute carrier family 6 member 8"
HGNC#SLC6A9		"solute carrier family 6 member 9"
HGNC#SLC7A7		"solute carrier family 7 member 7"
HGNC#SLC7A9		"solute carrier family 7 member 9"
HGNC#SLC8A3		"solute carrier family 8 member A3"
HGNC#SLC9A3R1		"SLC9A3 regulator 1"
HGNC#SLC9A6		"solute carrier family 9 member A6"
HGNC#SLC9A9		"solute carrier family 9 member A9"
HGNC#SLCO1B1		"solute carrier organic anion transporter family member 1B1"
HGNC#SLCO1B3		"solute carrier organic anion transporter family member 1B3"
HGNC#SLCO2A1		"solute carrier organic anion transporter family member 2A1"
HGNC#SLURP1		"secreted LY6/PLAUR domain containing 1"
HGNC#SLX4		"SLX4 structure-specific endonuclease subunit"
HGNC#SMAD2		"SMAD family member 2"
HGNC#SMAD3		"SMAD family member 3"
HGNC#SMAD4		"SMAD family member 4"
HGNC#SMAD6		"SMAD family member 6"
HGNC#SMAD7		"SMAD family member 7"
HGNC#SMAD9		"SMAD family member 9"
HGNC#SMARCA1		"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 1"
HGNC#SMARCA2		"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2"
HGNC#SMARCA4		"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4"
HGNC#SMARCB1		"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1"
HGNC#SMARCE1		"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1"
HGNC#SMC1A		"structural maintenance of chromosomes 1A"
HGNC#SMC3		"structural maintenance of chromosomes 3"
HGNC#SMG6		"SMG6, nonsense mediated mRNA decay factor"
HGNC#SMO		"smoothened, frizzled class receptor"
HGNC#SMOC1		"SPARC related modular calcium binding 1"
HGNC#SMPX		"small muscle protein X-linked"
HGNC#SMUG1		"single-strand-selective monofunctional uracil-DNA glycosylase 1"
HGNC#SNAI2		"snail family transcriptional repressor 2"
HGNC#SNAP25		"synaptosome associated protein 25"
HGNC#SNAP29		"synaptosome associated protein 29"
HGNC#SNCA		"synuclein alpha"
HGNC#SNCAIP		"synuclein alpha interacting protein"
HGNC#SNIP1		"Smad nuclear interacting protein 1"
HGNC#SNRNP200		"small nuclear ribonucleoprotein U5 subunit 200"
HGNC#SNRPN		"small nuclear ribonucleoprotein polypeptide N"
HGNC#SNTA1		"syntrophin alpha 1"
HGNC#SNX10		"sorting nexin 10"
HGNC#SOCS1		"suppressor of cytokine signaling 1"
HGNC#SOHLH1		"spermatogenesis and oogenesis specific basic helix-loop-helix 1"
HGNC#SOS1		"SOS Ras/Rac guanine nucleotide exchange factor 1"
HGNC#SOST		"sclerostin"
HGNC#SOX10		"SRY-box 10"
HGNC#SOX11		"SRY-box 11"
HGNC#SOX2		"SRY-box 2"
HGNC#SOX3		"SRY-box 3"
HGNC#SOX5		"SRY-box 5"
HGNC#SOX9		"SRY-box 9"
HGNC#SP110		"SP110 nuclear body protein"
HGNC#SP7		"Sp7 transcription factor"
HGNC#SPARC		"secreted protein acidic and cysteine rich"
HGNC#SPAST		"spastin"
HGNC#SPEN		"spen family transcriptional repressor"
HGNC#SPG7		"SPG7, paraplegin matrix AAA peptidase subunit"
HGNC#SPINK1		"serine peptidase inhibitor, Kazal type 1"
HGNC#SPINK5		"serine peptidase inhibitor, Kazal type 5"
HGNC#SPOP		"speckle type BTB/POZ protein"
HGNC#SPR		"sepiapterin reductase"
HGNC#SPRED1		"sprouty related EVH1 domain containing 1"
HGNC#SPTA1		"spectrin alpha, erythrocytic 1"
HGNC#SPTAN1		"spectrin alpha, non-erythrocytic 1"
HGNC#SPTBN2		"spectrin beta, non-erythrocytic 2"
HGNC#SQSTM1		"sequestosome 1"
HGNC#SRC		"SRC proto-oncogene, non-receptor tyrosine kinase"
HGNC#SRCAP		"Snf2 related CREBBP activator protein"
HGNC#SRGAP1		"SLIT-ROBO Rho GTPase activating protein 1"
HGNC#SRGAP2		"SLIT-ROBO Rho GTPase activating protein 2"
HGNC#SRP72		"signal recognition particle 72"
HGNC#SRPX2		"sushi repeat containing protein X-linked 2"
HGNC#SRSF2		"serine and arginine rich splicing factor 2"
HGNC#SRY		"sex determining region Y"
HGNC#SS18		"SS18, nBAF chromatin remodeling complex subunit"
HGNC#SS18L1		"SS18L1, nBAF chromatin remodeling complex subunit"
HGNC#SSBP2		"single stranded DNA binding protein 2"
HGNC#ST3GAL3		"ST3 beta-galactoside alpha-2,3-sialyltransferase 3"
HGNC#ST3GAL5		"ST3 beta-galactoside alpha-2,3-sialyltransferase 5"
HGNC#STAG2		"stromal antigen 2"
HGNC#STAR		"steroidogenic acute regulatory protein"
HGNC#STAT1		"signal transducer and activator of transcription 1"
HGNC#STAT3		"signal transducer and activator of transcription 3"
HGNC#STAT4		"signal transducer and activator of transcription 4"
HGNC#STAT5A		"signal transducer and activator of transcription 5A"
HGNC#STAT5B		"signal transducer and activator of transcription 5B"
HGNC#STAT6		"signal transducer and activator of transcription 6"
HGNC#STS		"steroid sulfatase"
HGNC#STX11		"syntaxin 11"
HGNC#STX16		"syntaxin 16"
HGNC#STX1B		"syntaxin 1B"
HGNC#STX8		"syntaxin 8"
HGNC#SULF1		"sulfatase 1"
HGNC#SULT1A1	"sulfotransferase family 1A member 1"
HGNC#SURF1		"SURF1, cytochrome c oxidase assembly factor"
HGNC#SUZ12		"SUZ12, polycomb repressive complex 2 subunit"
HGNC#SYK		"spleen associated tyrosine kinase"
HGNC#SYN1		"synapsin I"
HGNC#SYNE1		"spectrin repeat containing nuclear envelope protein 1"
HGNC#SYNE2		"spectrin repeat containing nuclear envelope protein 2"
HGNC#SYNE4		"spectrin repeat containing nuclear envelope family member 4"
HGNC#SYNGAP1	"synaptic Ras GTPase activating protein 1"
HGNC#SYNGR1		"synaptogyrin 1"
HGNC#SYNJ1		"synaptojanin 1"
HGNC#SYP		"synaptophysin"
HGNC#SYT14		"synaptotagmin 14"
HGNC#SZT2		"SZT2, KICSTOR complex subunit"
HGNC#TAC3		"tachykinin 3"
HGNC#TACR3		"tachykinin receptor 3"
HGNC#TAF1		"TATA-box binding protein associated factor 1"
HGNC#TAF15		"TATA-box binding protein associated factor 15"
HGNC#TAF2		"TATA-box binding protein associated factor 2"
HGNC#TAF6		"TATA-box binding protein associated factor 6"
HGNC#TAL1		"TAL bHLH transcription factor 1, erythroid differentiation factor"
HGNC#TANC1		"tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 1"
HGNC#TAP1		"transporter 1, ATP binding cassette subfamily B member"
HGNC#TAP2		"transporter 2, ATP binding cassette subfamily B member"
HGNC#TAPBP		"TAP binding protein"
HGNC#TARDBP		"TAR DNA binding protein"
HGNC#TAS2R20	"taste 2 receptor member 20"
HGNC#TBC1D24	"TBC1 domain family member 24"
HGNC#TBL1XR1	"transducin beta like 1 X-linked receptor 1"
HGNC#TBR1		"T-box, brain 1"
HGNC#TBX1		"T-box 1"
HGNC#TBX15		"T-box 15"
HGNC#TBX19		"T-box 19"
HGNC#TBX20		"T-box 20"
HGNC#TBX21		"T-box 21"
HGNC#TBX22		"T-box 22"
HGNC#TBX3		"T-box 3"
HGNC#TBX4		"T-box 4"
HGNC#TBX5		"T-box 5"
HGNC#TBX6		"T-box 6"
HGNC#TBXAS1		"thromboxane A synthase 1"
HGNC#TCF12		"transcription factor 12"
HGNC#TCF3		"transcription factor 3"
HGNC#TCF4		"transcription factor 4"
HGNC#TCF7L2		"transcription factor 7 like 2"
HGNC#TCIRG1		"T cell immune regulator 1, ATPase H+ transporting V0 subunit a3"
HGNC#TCTN1		"tectonic family member 1"
HGNC#TCTN2		"tectonic family member 2"
HGNC#TCTN3		"tectonic family member 3"
HGNC#TDRD7		"tudor domain containing 7"
HGNC#TEAD1		"TEA domain transcription factor 1"
HGNC#TECTA		"tectorin alpha"
HGNC#TEK		"TEK receptor tyrosine kinase"
HGNC#TF		    "transferrin"
HGNC#TFB1M		"transcription factor B1, mitochondrial"
HGNC#TFE3		"transcription factor binding to IGHM enhancer 3"
HGNC#TFEB		"transcription factor EB"
HGNC#TGDS		"TDP-glucose 4,6-dehydratase"
HGNC#TGFB1		"transforming growth factor beta 1"
HGNC#TGFB2		"transforming growth factor beta 2"
HGNC#TGFB3		"transforming growth factor beta 3"
HGNC#TGFBR1		"transforming growth factor beta receptor 1"
HGNC#TGFBR2		"transforming growth factor beta receptor 2"
HGNC#TGFBR3		"transforming growth factor beta receptor 3"
HGNC#TGIF1		"TGFB induced factor homeobox 1"
HGNC#TGM1		"transglutaminase 1"
HGNC#TGM5		"transglutaminase 5"
HGNC#TGM6		"transglutaminase 6"
HGNC#THADA		"THADA, armadillo repeat containing"
HGNC#THAP1		"THAP domain containing 1"
HGNC#THBD		"thrombomodulin"
HGNC#THPO		"thrombopoietin"
HGNC#THRB		"thyroid hormone receptor beta"
HGNC#TIGIT		"T cell immunoreceptor with Ig and ITIM domains"
HGNC#TIMM44		"translocase of inner mitochondrial membrane 44"
HGNC#TIMP3		"TIMP metallopeptidase inhibitor 3"
HGNC#TINF2		"TERF1 interacting nuclear factor 2"
HGNC#TJP2		"tight junction protein 2"
HGNC#TLR3		"toll like receptor 3"
HGNC#TLR4		"toll like receptor 4"
HGNC#TMC1		"transmembrane channel like 1"
HGNC#TMEM132E	"transmembrane protein 132E"
HGNC#TMEM231	"transmembrane protein 231"
HGNC#TMEM67		"transmembrane protein 67"
HGNC#TMEM91		"transmembrane protein 91"
HGNC#TMIE		"transmembrane inner ear"
HGNC#TMPO		"thymopoietin"
HGNC#TMPRSS2		"transmembrane serine protease 2"
HGNC#TMPRSS3		"transmembrane serine protease 3"
HGNC#TMPRSS6		"transmembrane serine protease 6"
HGNC#TNF		"tumor necrosis factor"
HGNC#TNFAIP3		"TNF alpha induced protein 3"
HGNC#TNFRSF11A		"TNF receptor superfamily member 11a"
HGNC#TNFRSF11B		"TNF receptor superfamily member 11b"
HGNC#TNFRSF13B		"TNF receptor superfamily member 13B"
HGNC#TNFRSF13C		"TNF receptor superfamily member 13C"
HGNC#TNFRSF14		"TNF receptor superfamily member 14"
HGNC#TNFRSF17		"TNF receptor superfamily member 17"
HGNC#TNFRSF18		"TNF receptor superfamily member 18"
HGNC#TNFRSF1A		"TNF receptor superfamily member 1A"
HGNC#TNFRSF4		"TNF receptor superfamily member 4"
HGNC#TNFRSF8		"TNF receptor superfamily member 8"
HGNC#TNFRSF9		"TNF receptor superfamily member 9"
HGNC#TNFSF11		"TNF superfamily member 11"
HGNC#TNFSF4		"TNF superfamily member 4"
HGNC#TNK2		"tyrosine kinase non receptor 2"
HGNC#TNNC1		"troponin C1, slow skeletal and cardiac type"
HGNC#TNNI2		"troponin I2, fast skeletal type"
HGNC#TNNI3		"troponin I3, cardiac type"
HGNC#TNNT1		"troponin T1, slow skeletal type"
HGNC#TNNT2		"troponin T2, cardiac type"
HGNC#TNNT3		"troponin T3, fast skeletal type"
HGNC#TNXB		"tenascin XB"
HGNC#TOMM40		"translocase of outer mitochondrial membrane 40"
HGNC#TOP1		"DNA topoisomerase I"
HGNC#TOP1MT		"DNA topoisomerase I mitochondrial"
HGNC#TOP2A		"DNA topoisomerase II alpha"
HGNC#TOP2B		"DNA topoisomerase II beta"
HGNC#TOPORS		"TOP1 binding arginine/serine rich protein"
HGNC#TP53BP1		"tumor protein p53 binding protein 1"
HGNC#TPM1		"tropomyosin 1"
HGNC#TPM2		"tropomyosin 2"
HGNC#TPM3		"tropomyosin 3"
HGNC#TPMT		"thiopurine S-methyltransferase"
HGNC#TPO		"thyroid peroxidase"
HGNC#TPRN		"taperin"
HGNC#TRAF2		"TNF receptor associated factor 2"
HGNC#TRAF3		"TNF receptor associated factor 3"
HGNC#TRAF7		"TNF receptor associated factor 7"
HGNC#TRAPPC2	"trafficking protein particle complex 2"
HGNC#TRAPPC9	"trafficking protein particle complex 9"
HGNC#TREM2		"triggering receptor expressed on myeloid cells 2"
HGNC#TREX1		"three prime repair exonuclease 1"
HGNC#TRHR		"thyrotropin releasing hormone receptor"
HGNC#TRIM32		"tripartite motif containing 32"
HGNC#TRIM34		"tripartite motif containing 34"
HGNC#TRIM37		"tripartite motif containing 37"
HGNC#TRIOBP		"TRIO and F-actin binding protein"
HGNC#TRIP12		"thyroid hormone receptor interactor 12"
HGNC#TRPC4		"transient receptor potential cation channel subfamily C member 4"
HGNC#TRPC6		"transient receptor potential cation channel subfamily C member 6"
HGNC#TRPM1		"transient receptor potential cation channel subfamily M member 1"
HGNC#TRPM3		"transient receptor potential cation channel subfamily M member 3"
HGNC#TRPM4		"transient receptor potential cation channel subfamily M member 4"
HGNC#TRPM6		"transient receptor potential cation channel subfamily M member 6"
HGNC#TRPS1		"transcriptional repressor GATA binding 1"
HGNC#TRPV3		"transient receptor potential cation channel subfamily V member 3"
HGNC#TRPV4		"transient receptor potential cation channel subfamily V member 4"
HGNC#TRRAP		"transformation/transcription domain associated protein"
HGNC#TSC1		"TSC complex subunit 1"
HGNC#TSC2		"TSC complex subunit 2"
HGNC#TSEN2		"tRNA splicing endonuclease subunit 2"
HGNC#TSEN34		"tRNA splicing endonuclease subunit 34"
HGNC#TSEN54		"tRNA splicing endonuclease subunit 54"
HGNC#TSHB		"thyroid stimulating hormone beta"
HGNC#TSHR		"thyroid stimulating hormone receptor"
HGNC#TSHZ1		"teashirt zinc finger homeobox 1"
HGNC#TSHZ2		"teashirt zinc finger homeobox 2"
HGNC#TSHZ3		"teashirt zinc finger homeobox 3"
HGNC#TSPAN12	"tetraspanin 12"
HGNC#TSPAN31	"tetraspanin 31"
HGNC#TSPAN5		"tetraspanin 5"
HGNC#TSPAN7		"tetraspanin 7"
HGNC#TSPEAR		"thrombospondin type laminin G domain and EAR repeats"
HGNC#TTC19		"tetratricopeptide repeat domain 19"
HGNC#TTC21B		"tetratricopeptide repeat domain 21B"
HGNC#TTC37		"tetratricopeptide repeat domain 37"
HGNC#TTC8		"tetratricopeptide repeat domain 8"
HGNC#TTI2		"TELO2 interacting protein 2"
HGNC#TTN		"titin"
HGNC#TTR		"transthyretin"
HGNC#TUBA1A		"tubulin alpha 1a"
HGNC#TUBA8		"tubulin alpha 8"
HGNC#TUBB2A		"tubulin beta 2A class IIa"
HGNC#TUBB2B		"tubulin beta 2B class IIb"
HGNC#TUBB3		"tubulin beta 3 class III"
HGNC#TUSC3		"tumor suppressor candidate 3"
HGNC#TWIST1		"twist family bHLH transcription factor 1"
HGNC#TWNK		"twinkle mtDNA helicase"
HGNC#TXNL4A		"thioredoxin like 4A"
HGNC#TXNRD2		"thioredoxin reductase 2"
HGNC#TYK2		"tyrosine kinase 2"
HGNC#TYMP		"thymidine phosphorylase"
HGNC#U2AF1		"U2 small nuclear RNA auxiliary factor 1"
HGNC#UBA1		"ubiquitin like modifier activating enzyme 1"
HGNC#UBE2A		"ubiquitin conjugating enzyme E2 A"
HGNC#UBE2T		"ubiquitin conjugating enzyme E2 T"
HGNC#UBR5		"ubiquitin protein ligase E3 component n-recognin 5"
HGNC#UCHL1		"ubiquitin C-terminal hydrolase L1"
HGNC#UCP1		"uncoupling protein 1"
HGNC#UCP2		"uncoupling protein 2"
HGNC#UCP3		"uncoupling protein 3"
HGNC#UGT1A1		"UDP glucuronosyltransferase family 1 member A1"
HGNC#UGT1A9		"UDP glucuronosyltransferase family 1 member A9"
HGNC#UNC13D		"unc-13 homolog D"
HGNC#UNC79		"unc-79 homolog, NALCN channel complex subunit"
HGNC#UNG		"uracil DNA glycosylase"
HGNC#UPF3B		"UPF3B, regulator of nonsense mediated mRNA decay"
HGNC#UQCRB		"ubiquinol-cytochrome c reductase binding protein"
HGNC#UQCRQ		"ubiquinol-cytochrome c reductase complex III subunit VII"
HGNC#USH1C		"USH1 protein network component harmonin"
HGNC#USH1G		"USH1 protein network component sans"
HGNC#USH2A		"usherin"
HGNC#USP24		"ubiquitin specific peptidase 24"
HGNC#USP28		"ubiquitin specific peptidase 28"
HGNC#USP48		"ubiquitin specific peptidase 48"
HGNC#USP6		"ubiquitin specific peptidase 6"
HGNC#USP9X		"ubiquitin specific peptidase 9 X-linked"
HGNC#UTP4		"UTP4, small subunit processome component"
HGNC#VAX1		"ventral anterior homeobox 1"
HGNC#VCAN		"versican"
HGNC#VCP		"valosin containing protein"
HGNC#VDAC1		"voltage dependent anion channel 1"
HGNC#VDR		"vitamin D receptor"
HGNC#VEGFA		"vascular endothelial growth factor A"
HGNC#VIM		"vimentin"
HGNC#VLDLR		"very low density lipoprotein receptor"
HGNC#VPS35		"VPS35, retromer complex component"
HGNC#VSIR		"V-set immunoregulatory receptor"
HGNC#VSX1		"visual system homeobox 1"
HGNC#VSX2		"visual system homeobox 2"
HGNC#VWF		"von Willebrand factor"
HGNC#WAS		"Wiskott-Aldrich syndrome"
HGNC#WDFY3		"WD repeat and FYVE domain containing 3"
HGNC#WDPCP		"WD repeat containing planar cell polarity effector"
HGNC#WDR11		"WD repeat domain 11"
HGNC#WDR13		"WD repeat domain 13"
HGNC#WDR19		"WD repeat domain 19"
HGNC#WDR26		"WD repeat domain 26"
HGNC#WDR35		"WD repeat domain 35"
HGNC#WDR36		"WD repeat domain 36"
HGNC#WDR45		"WD repeat domain 45"
HGNC#WDR49		"WD repeat domain 49"
HGNC#WDR60		"WD repeat domain 60"
HGNC#WDR62		"WD repeat domain 62"
HGNC#WDR72		"WD repeat domain 72"
HGNC#WDR81		"WD repeat domain 81"
HGNC#WFS1		"wolframin ER transmembrane glycoprotein"
HGNC#WHRN		"whirlin"
HGNC#WNK1		"WNK lysine deficient protein kinase 1"
HGNC#WNT1		"Wnt family member 1"
HGNC#WNT10A		"Wnt family member 10A"
HGNC#WNT10B		"Wnt family member 10B"
HGNC#WNT3		"Wnt family member 3"
HGNC#WNT4		"Wnt family member 4"
HGNC#WNT5A		"Wnt family member 5A"
HGNC#WNT7A		"Wnt family member 7A"
HGNC#WRAP53		"WD repeat containing antisense to TP53"
HGNC#WRN		"Werner syndrome RecQ like helicase"
HGNC#WT1		"Wilms tumor 1"
HGNC#WT1-AS		"WT1 antisense RNA"
HGNC#WWOX		"WW domain containing oxidoreductase"
HGNC#XIAP		"X-linked inhibitor of apoptosis"
HGNC#XIST		"X inactive specific transcript"
HGNC#XK		    "X-linked Kx blood group"
HGNC#XPA		"XPA, DNA damage recognition and repair factor"
HGNC#XPC		"XPC complex subunit, DNA damage recognition and repair factor"
HGNC#XPNPEP3	"X-prolyl aminopeptidase 3"
HGNC#XPO1		"exportin 1"
HGNC#XRCC2		"X-ray repair cross complementing 2"
HGNC#XYLT1		"xylosyltransferase 1"
HGNC#XYLT2		"xylosyltransferase 2"
HGNC#YARS		"tyrosyl-tRNA synthetase"
HGNC#YARS2		"tyrosyl-tRNA synthetase 2"
HGNC#YEATS4		"YEATS domain containing 4"
HGNC#YES1		"YES proto-oncogene 1, Src family tyrosine kinase"
HGNC#YWHAE		"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon"
HGNC#ZAP70		"zeta chain of T cell receptor associated protein kinase 70"
